INFO,,,,,,,,,ANALYSIS,,
🖼️,#,Set,Season,Bonus,Pcs,Tags,Trigger,Effect,Description,Rank,Tier
,,"TM Custom
Spire of the Watcher",29,High Noon,4,damage,precision damage within ?s of weapon ready,7% damage for 3s (doubled for Tex weapons),"best-in-class damage booster set bonus, irreplaceable effect",1,S
,,"Exodus Down
Nessus",29,Repurposed Charge,4,survivability,"gaining, losing, or spending Armor Charge","13% / 21% / 30% (up to 35%) DR, start/extensions are 3s per stack, 5? HP heal and starts crit health regen",probably most consistent build-agnostic survivability set bonus in the game,2,S
,,"Promised
Salvation's Edge",29,Stable Resonance,2,"survivability
damage",elite+ kill,"25% DR and 7% damage for 12s, refreshable","excellent global DR for a 2pc., a little reliant on elite+ presence but very strong if applicable",3,S
,,"Atheon's Memory
Vault of Glass",29,Collective Power,4,damage,5 damage instances with subclass buff active,Orb of Power at feet (effective 5s ICD),"exclusive effect, great for extra super, Still Hunt, Argent mod facilitation, essentially Attrition Orbs without any setup",4,S
,,"CODA
Prophecy",29,So Very Thin,4,"ability
survivability","Light weapon kills
Dark or kinetic weapon kills
alternating weapon kills within ?s","22?% grenade energy
22?% melee energy
40% DR for 5s, refreshable on kill","easily the most consistent source of high DR if able to play around swapping polarities, excellent chunk gains too",5,S
,9,"Smoke Jumper
Solo/Fireteam Ops",27,"Ride Together, Die Together",2,survivability,orb pickup,40% DR decaying for 3s,"excellent pairing with Attrition Orbs / triple arm orb gen mod setups, a little build-dependent but solid regardless",6,A
,,"Legacy's Oath
Deep Stone Crypt",29,Augmented Servos,2,splash,powered melee kill,9m disorienting pulse,"probably best melee-focused set bonus in the game, effective DR from blind, constantly reprocable",7,A
,,"Crystocrene
Europa",29,Resupply,2,"ammo
ability",kill (12s ICD),"additive 20% ammo progress for both types (effectively ~7x at 0, ~3-3.5x at 100) and Orb Of Power",probably currently bugged and works in combat; actually pretty decent and about doubles ammo gen if 5 kills/12s,8,A
,,"Nezarec's Nightmare
Root of Nightmares",29,Dream-Devourer,4,survivability,"elite+ finisher
Devour","Devour
20% DR","good for controllable environments for getting Devour on non-Devour subclasses, otherwise DR isn't that high",9,A
,,"Pantheos Resplendent
Pantheon",29,Well Prepared,2,ability,"ammo pickup
Armor Charge (6 stacks)","Armor Charge
10 Health per stack","enables infinite special finishers with Curative Orbs, works with Stacks on Stacks",10,A
,,"Oryx's Memory
King's Fall",29,Ascendant Escape,4,survivability,critical health after elite+ kill,"invisibility for 6-8s, no ICD",instant tracking break and invis when needed is very helpful,11,A
,,"Deep Explorer
Duality",29,Bittersweet,4,survivability,weapon stow,35 / 65 / 87.5 / 105 / 130 / 170 / 195 / full HP per stack,"in practice, a very large amount of healing uptime as long as you play around swapping weapons, have to forgo DR",12,A
,3,"AION Adapter
Kepler - Mythic",27,Force Absorption,2,survivability,"micro-missile, rocket, or GL kill",20% splash DR and 60% self explosive DR for 15s,"splash is a fair amount of incoming damage, but overshadowed by other more universal DR options",13,A
,,"Oryx's Memory
King's Fall",29,Iron Sharpens Iron,2,ammo,elite+ kill,"additive 12% special ammo progress, 7.5% heavy ammo progress","still pretty solid post-nerf in elite-heavy encounters, just not overpowered, worse than Europa 2pc. with lower elite presence",14,A
,,"Great Hunt
Last Wish",29,Taken Armaments,4,ammo,grenade kills,additive 10% heavy ammo progress,makes Getaway warlock an ammo printer with mod support,15,A
,,"Techeun's Regalia
Shattered Throne",29,Truth to Power,4,"survivability
ability","dealing damage (1), kills (20-35), or finishers (60-90), up to 999 stacks","up to 15% DR, +50% grenade/melee regen, +35% class regen","consistent DR source that doesn't require much, but doesn't have a high ceiling and is tied to 4pc.",16,A
,,"Sage Protector
Equilibrium",28,Combat Meditation,2,ability,sword damage,"5% grenade and class
10% if Blade Focus active","enables ability spam strategies using high hit count swords like casters and Ergo, also decent for neutral depending on build",17,A
,,"Crota's Memory
Crota's End",29,Power of the Son,4,survivability,"being in combat for 12s, ends when out of combat for 7s",?% flinch resist and 15% DR (increases to 25% at 24s like Chaos Reshaped),"high uptime DR with little thinking required, not best-in-class and 2pc. isn't universally useful",18,A
,12,"Iron Panoply
Iron Banner",27,Iron Conviction,4,"survivability
ammo",critical health,"35 ammo gen, ?% flinch resist, 15?% DR within 15?m for 7s, refreshable","pretty decently high uptime DR and ammo gen as long as kill cycle is kept up, also 2pc. is not bad",19,B
,,"Iron Battalion
Iron Banner",29,Supercyclical,4,ability,kills in super,"5% super refund per kill, up to 6","insane Well uptime with Phoenix Protocol, potentially roam supers as well in non-boss encounters",20,B
,,"Great Hunt
Last Wish",29,Taken Barrier,2,survivability,grenade kill,10% DR for 7s (refreshable),"like Ferro but better uptime for specifically Getaway warlock, but there are better DR uptime set bonuses",21,B
,,"Reverie Dawn
Dreaming City",29,A Wish for Protection,2,survivability,taking ~55 HP within ~4s?,"Amplified effect, ? reload and ?% flinch resistance for 7s (5s ICD after expiry)","enemy accuracy drop effect is good but can be obtained through other means, easy to activate, ICD sucks, maybe for solo DPS?",22,B
