INFO,,,,,,,ANALYSIS,,
🖼️,Name,Season,Tags,Trigger,Effect,Notable Weapons,Description,Rank,Tier
,Accelerated Assault,28,"damage
refill",3 hits with 1.2s between (checks every 0.8s),"5% damage for 4s, 10% mag refill (reload and 8s timer for 1 mag weapons)
6% damage","Refurbished A499, Uncivil Discourse, A Good Shout, Riptide, Psi Aeterna IV",basically free 6% damage and pseudo Rewind Rounds,1,S
,Timelost Magazine,26,"refill
ability","weapon kill
super end","1% extra super energy
mag refill, 2x mag for 20s
15% damage during 20s effect","Hezen Vengeance, Praedyth's Revenge, Corrective Measure, Fatebringer","actually doubling mag size is game-warping for many DPS weapons, super energy is just a plus",2,S
,Winterized Gear,29,,,,,,,
,Veteran's Wisdom,29,,,,,,,
,Unburied Treasure,29,,,,,,,
,Loss,29,,,,,,,
,Ignoble Deeds,29,,,,,,,
,Heretical Behavior,29,,,,,,,
,Forge's Kin,29,,,,,,,
,Featherweight,29,,,,,,,
,Fail-deadly,29,,,,,,,
,Eyes Up,29,,,,,,,
,Elliptical Orbit,29,,,,,,,
,Subjugation,26,"damage
survivability","shooting minors/elites
shooting miniboss+","Explosive Payload-like effect
exhaust on-hit
? stability, ? reload for ?s on damage","Unsworn, Unloved, Unworthy, Unvoiced",excellent jack-of-all-trades on any roam wepaon,3,S
,Souldrinker,16,survivability,reload after weapon hits,"HP based on mag% hit (50 HP for full mag, GL hits count as 50%)
doubled",Forbearance,"very noticeable when enhanced, still solid source of sustain otherwise",4,S
,Land Tank,16,survivability,weapon kill (3 stacks),"10 health, 5% DR per stack for 5s
duration doubled","Explosive Personality, Recurrent Impact","better, more universal version of Vanguard Determination",5,S
,Cursed Thrall,22,splash,melee kill,"enemies explode on weapon kill for 7.5s
15s","Song of Ir Yût, Swordbreaker, Word of Crota, Abyss Defiant, Oversoul Edict","besides being situational, single kill splash perk is very solid",6,S
,Nanotech Tracer Missiles,20,damage,"scoring hits with a portion of the mag (primaries: 45%, fusions: ?, snipers: 50, GLs: 30%, LMGs: 25%)","tracking missile fired with 1s ICD on hit count
+20% rocket damage","Dimensional Hypotrochoid, Circular Logic",best zero requirement on-hit damage trait,7,S
,Imperial Allegiance,28,"damage
refill","ally within 15m (3 stacks)
above 50% heat","up to 1.105x cooling multiplier, ? charge rate
up to 10.5% damage",Conspiracy Honed,effectively free ~5% damage and potentially bigger mag in fireteams,8,A
,Nano-Munitions,23,refill,15m of ally,"gives stack (up to 7) every 3s, granting 25% mag refill per stack
time per stack halved","Subjunctive, Adhortative",allows essentially infinite firing on the right DPS weapons,9,A
,Tenacity,27,"damage
stats",weapon kill within 15m of enemy (20 stacks),"0.5% damage, 2.5? handling, 2.5? reload per stack
?handling, ? reload","Ribbontail, Phoneutria Fera, Synanceia, Returned Memory, Mercury-A","like Field-Tested but boosts damage too, more straightforward requirements",10,A
,Advanced Reflexes,23,stats,ADS or guard 1s after taking damage,"30 mobility, 40 handling, 35 charge rate, 5% damage for 7.5s, not refreshable","Twilight Oath, Vouchsafe","free 5% damage increase during most phases, only issue is refresh",11,A
,Bray Legacy,25,ability,enemy hit,shortest remaining cooldown ability (multiple charges are summed): ?%,"VS Pyroelectric Propellant, VS Velocity Baton, VS Chill Inhibitor, Ahab Char, Eighty-Six","awkward with ability selection for DPS regen, decent otherwise for roam",12,A
,Frame of Reference,27,"damage
stats",weapon kill (5 stacks),"1.4% damage, ? range, ? reload per stack, timer paused on stow","The When and Where, Antedate, Finite Maybe, Lance Ephemeral","relatively small damage boost, solid for roam due to stat bumps",13,A
,Dark Ether Reaper,25,"refill
splash",4 minors or 1 major kill,"spawns explosive charge which detonates on shot/collision and overflows mag by 40%
spawns 2 charges and overflows by 80%","Bitter/Sweet, Heretic's Fervor, Vantage Point, Insurmountable","would be really good on a machine gun, otherwise still solid for roam weapons",14,A
,Cast No Shadows,24,refill,melee damage,"? handling, 20% mag refill
up to 100% mag overflow","Perfect Paradox, Martyr's Retribution, Breachlight","pairs very well with certain weapon types, not amazing otherwise",15,A
,Extrovert,17,survivability,kill within 15m of 3 enemies or Nightmare,"60 HP, 3s ICD
doubled","Nezarec's Whisper, Hollow Denial","high ICD only thing stopping this from being insane, works with glaive melees",16,A
,Dealer's Choice,24,ability,"weapon kill (increases with more trait weapons or Ace of Spades, Khvostov 7G-0X, and Still Hunt)",0.3-3% super energy,"The Call, Pro Memoria",insane super generation potential on a pretty decent weapon subset,17,A
,Problem Solver,27,"survivability
stats",filling hit counter against miniboss+,"exhaust for 5s, 50? reload and 50? handling for 10s
2.5s duration","Mint Retrograde, Lionfish-4fr, Outrageous Fortune","directly powercrept Psychohack, usable for roam and great for exhaust during DPS",18,A
,Radiolaria Transposer,24,splash,kill counter (3 minors or 1 elite),"explosion and DoT pool for ?s under enemy
?s duration","Aberrant Action, Speleologist, Chronophage, Lost Signal, Corrasion","kill requirement doesn't scale amazingly into low power content, still nice splash",19,A
,Ambush,19,damage,no incoming/outgoing damage for 5s,"20 range, 20 handling, 0.85x draw time, ~9-11% damage for 2s
40 range, 40 handling, 0.7x draw time","Fire and Forget, Retrofit Escapade",free ~10% damage boost for upfront burst,20,B
