ARCHETYPE,,,,,INFO,,,,,,,,,,,,,,,TIER
Icon,Weapon,Frame,Ammo,"minor
DPS1","minor
DPS2","elite
DPS1","elite
DPS2","boss
DPS1","boss
DPS2","old
Damage","new
Damage","change
Damage","time
Cycle","max
Ammo","minor
Total","old
Total","new
Total","change
Total",Suggestion,Tier
,Drum grenade launcher,Adaptive,Power,120530,120530,86683,86683,82555,82555,41938,41938,1.000,0.508,35,2143032,1300078,1467830,1.129,decrease base mag,S
,Drum grenade launcher,Compressed Wave,Power,118718,106847,85380,76842,81314,73183,41958,37762,0.900,0.516,41,2260445,1216782,1548250,1.272,increase wave width,C
,Drum grenade launcher,Precision,Power,99146,99146,71304,71304,67908,67908,40745,40745,1.000,0.600,29,1725143,1181605,1181605,1.000,untouched for now,D
,Drum grenade launcher,Rapid-Fire,Power,122406,126543,88032,91007,83840,86673,33536,34669,1.034,0.400,38,1923449,1274368,1317431,1.034,,A
,Linear fusion rifle,Adaptive Burst,Power,59940,71928,56762,68114,45409,54491,62801,75361,1.200,1.383,29,2884827,1821229,2185475,1.200,,D
,Linear fusion rifle,Precision,Power,58661,67461,55551,63883,44440,51107,43685,50238,1.150,0.983,29,1923101,1266865,1456895,1.150,,D
,Machine gun,Adaptive,Power,69038,69038,55515,55515,35586,35586,4733,4733,1.000,0.133,535,4912381,2366500,2532155,1.070,,A
,Machine gun,Aggressive,Power,75000,75000,60310,60310,38660,38660,3866,3866,1.000,0.100,600,4500024,2280940,2319600,1.017,,A
,Machine gun,High-Impact,Power,63753,63753,51265,51265,32862,32862,5488,5488,1.000,0.167,500,5323360,2727536,2744000,1.006,,A
,Machine gun,Rapid-Fire,Power,78469,81607,63099,65622,40448,42066,2710,2818,1.040,0.067,750,4100772,2010820,2113800,1.051,,B
,Rocket launcher,"Adaptive
Pack Hunter",Power,120052,120052,99772,99772,52044,52044,116215,116215,1.000,2.233,12,3216918,1162150,1394580,1.200,,A
,Rocket launcher,"Aggressive
Pack Hunter",Power,120052,123053,99772,102266,52044,53345,116215,119120,1.025,2.233,11,3022563,1278365,1310324,1.025,,S
,Rocket launcher,"High-Impact
Pack Hunter",Power,112393,117051,93407,97278,48724,50743,108801,113310,1.041,2.233,13,3397870,1414413,1473025,1.041,,B
,Rocket launcher,"Precision
Pack Hunter",Power,106567,114079,88565,94808,46198,49455,103161,110433,1.070,2.233,14,3566346,1341093,1546062,1.153,,B
,Sword,"Adaptive
Pack Hunter",Power,84090,84090,66594,66594,56436,56436,130762,130762,1.000,2.317,77,2500387,1678112,1678112,1.000,,A
,Sword,"Aggressive
Pack Hunter",Power,69994,78393,55432,62083,46976,52613,151873,170098,1.120,3.233,65,3294794,2065473,2211271,1.071,,B
,Sword,"Caster
Pack Hunter",Power,85593,85593,67785,67785,57445,57445,139763,139763,1.000,2.433,77,2672501,1793625,1793625,1.000,,A
,Sword,"Lightweight
Pack Hunter",Power,75952,75952,60150,60150,50974,50974,23754,23754,1.000,0.466,95,3362379,2137860,2256630,1.056,,B
,Sword,"Vortex
Pack Hunter",Power,73908,88689,58531,70237,49603,59523,136407,163688,1.200,2.750,77,2347496,1312917,1575501,1.200,,C
,Sword,"Wave
Pack Hunter",Power,99782,94793,79022,75071,66968,63619,152887,145243,0.950,2.283,77,2777281,1962050,1863947,0.950,,A
,Auto rifle,Adaptive,Primary,18515,19537,15619,16481,10344,10915,10344,10915,1.055,N/A,INF,INF,INF,INF,INF,,D
,Auto rifle,High-Impact,Primary,17453,18344,14723,15474,9750,10248,9750,10248,1.051,N/A,INF,INF,INF,INF,INF,,E
,Auto rifle,Lightweight,Primary,19767,20162,16675,17009,11043,11264,11043,11264,1.020,N/A,INF,INF,INF,INF,INF,,D
,Auto rifle,Precision,Primary,17786,18932,15004,15970,9937,10576,9937,10576,1.064,N/A,INF,INF,INF,INF,INF,,E
,Auto rifle,Rapid-Fire,Primary,19767,20162,16675,17009,11043,11264,11043,11264,1.020,N/A,INF,INF,INF,INF,INF,,D
,Auto rifle,Support,Primary,20906,20906,17636,17636,11679,11679,11679,11679,1.000,N/A,INF,INF,INF,INF,INF,,B
,Bow,Lightweight,Primary,18053,23469,12276,15959,9027,11735,9027,11735,1.300,N/A,INF,INF,INF,INF,INF,,D
,Bow,Precision,Primary,17400,22620,11832,15382,8700,11310,8700,11310,1.300,N/A,INF,INF,INF,INF,INF,,D
,Hand cannon,Adaptive,Primary,20682,20682,20264,20264,8373,8373,8373,8373,1.000,N/A,INF,INF,INF,INF,INF,buff elite scalar,B
,Hand cannon,Aggressive,Primary,19981,19981,19576,19576,8089,8089,8089,8089,1.000,N/A,INF,INF,INF,INF,INF,"buff reload
buff elite scalar",F
,Hand cannon,Heavy Burst,Primary,21176,21176,20748,20748,8573,8573,8573,8573,1.000,N/A,INF,INF,INF,INF,INF,buff elite scalar,A
,Hand cannon,Lightweight,Primary,20682,20682,20264,20264,8373,8373,8373,8373,1.000,N/A,INF,INF,INF,INF,INF,buff elite scalar,B
,Hand cannon,Precision,Primary,23060,23060,22594,22594,9336,9336,9336,9336,1.000,N/A,INF,INF,INF,INF,INF,buff elite scalar,B
