ICON,NAME,DESCRIPTION,CLASS,TYPE,EFFECT,FLEX,SPEED,DPS,POWER,TIER
,Aeon Swift,"Force: weapon haste/abilities/major debuff on crits/stun
Insight: orb on 2 crit kills, ammo and super finishers
Vigor: class energy/DR on ally death, DR for critical allies",H,S,,,,,,
,Assassin's Cowl,Powered melee kill or finisher = health and invisibility,H,N,,,,,,
,Athrys's Embrace,"Weighted throwing knives get additional bounce
3 crits = 3x knife damage + Unstoppable",H,N,,,,,,
,Blight Ranger,"No energy drain on Arc Staff block
Orbs on reflect and +650% reflected projectile damage",H,S,,,,,,
,Caliban's Hand,"Proximity explosive knife applies scorch on detonation
Proximity explosive knife kills ignite
+500% melee regen if knife is embedded",H,N,,,,,,
,Celestial Nighthawk,"Golden Gun only fires once, but +72% overall damage
1.5 to 4.5% super energy on precision kills",H,H,,,,,,
,Cyrtarachne's Facade,Woven Mail on grapple,H,N,,,,,,
,Foetracer,x4 subclass surge for 10s on ability damage,H,H,,,,,,
,FR0ST-EE5,"Sprint = 2x ability regen
Dodge = improved sprint",H,N,,,,,,
,Gemini Jester,Disorients nearby enemies for 5s on dodge,H,N,,,,,,
,Graviton Forfeit,"Invisibility gains 2s duration
100 recovery, 100 reload, 5x melee regen while invisible
7x to 9x melee regen if enemies nearby",H,N,,,,,,
,Gwisin Vest,Extends Spectral Blade on super kills,H,S,,,,,,
,Gyrfalcon's Hauberk,"Invisibility end = Volatile Rounds for 10s
Finisher while invis = 35% buff for 6s and team overshield
Reserve overshield gives 6x class regen until class used",H,N,,,,,,
,Khepri's Sting,"Powered melee casts +50% damage smoke bomb
Smoke bomb damage = Truesight for 3s
6x melee regen while smoke bomb is active",H,N,,,,,,
,Knucklehead Radar,"Enhanced radar while crouched
+1% damage per target health % under 30%",H,S,,,,,,
,Liar's Handshake,"Taking or dealing melee = 3x melee and HP on hit
1.8x with One-Two Punch",H,N,,,,,,
,Lucky Pants,"Handling and ADS duration decrease for hand cannons
+60% HC damage per hit up to 600% for 5.5s
Cannot refresh for 10s after swap or timer end",H,H,,,,,,
,Lucky Raspberry,"Arcbolt grenades chain more and disrupt
20% grenade return on jolt chain
5% grenade return on Ionic Trace pickup",H,N,,,,,,
,Mask of Bakris,"Light Shift instead of dodge
x4 arc/stasis surge for 11s on shift",H,N,,,,,,
,Mechaneer's Tricksleeves,"100 handling and reload for sidearms
Refill and 2x sidearm damage while critical",H,H,,,,,,
